### Result
Waited for Search

### Ran Playwright code
await new Promise(f => setTimeout(f, 10 * 1000));
await page.getByText("Search").first().waitFor({ state: 'visible' });
                    - generic [ref=e1260]: •
                    - generic [ref=e1261]: active
                    - generic [ref=e1262]: •
                    - generic [ref=e1263]: "Updated: 2025-12-18"
            - generic [ref=e1264]:
              - button "Star document" [ref=e1266]:
                - img [ref=e1267]
              - 'link "EPIC-4: Parallel Backtester with SQLite & Realtime Monitoring ## User Experience 1. Configure: Edit `scripts/analyzer/analyzer.config.json` to set `WORKER_COUNT`. 2. Run Analysis: `node scripts/analyzer/parallel-db.js` 3. Watch Progress: * CLI: A built note • active • Updated: 2025-12-18" [ref=e1269] [cursor=pointer]':
                - /url: /docs/sprint-artifacts/EPIC4 - Parallel Backtester/plan
                - generic [ref=e1271]:
                  - 'heading "EPIC-4: Parallel Backtester with SQLite & Realtime Monitoring" [level=3] [ref=e1272]'
                  - paragraph [ref=e1273]: "## User Experience 1. Configure: Edit `scripts/analyzer/analyzer.config.json` to set `WORKER_COUNT`. 2. Run Analysis: `node scripts/analyzer/parallel-db.js` 3. Watch Progress: * CLI: A built"
                  - generic [ref=e1274]:
                    - generic [ref=e1275]: note
                    - generic [ref=e1276]: •
                    - generic [ref=e1277]: active
                    - generic [ref=e1278]: •
                    - generic [ref=e1279]: "Updated: 2025-12-18"
            - generic [ref=e1280]:
              - button "Star document" [ref=e1282]:
                - img [ref=e1283]
              - 'link "Can override algorithmic suggestions. More table options and data to ux view 1. add different csvs to ochlv 200ms 1s, and simple trades price and timestamp 2. can toggle chart between them note • active • Updated: 2025-12-18" [ref=e1285] [cursor=pointer]':
                - /url: /docs/sprint-artifacts/backlog
                - generic [ref=e1287]:
                  - heading "Can override algorithmic suggestions." [level=3] [ref=e1288]
                  - paragraph [ref=e1289]: More table options and data to ux view 1. add different csvs to ochlv 200ms 1s, and simple trades price and timestamp 2. can toggle chart between them
                  - generic [ref=e1290]:
                    - generic [ref=e1291]: note
                    - generic [ref=e1292]: •
                    - generic [ref=e1293]: active
                    - generic [ref=e1294]: •
                    - generic [ref=e1295]: "Updated: 2025-12-18"
            - generic [ref=e1296]:
              - button "Star document" [ref=e1298]:
                - img [ref=e1299]
              - 'link "Epics (Rockcap) ## 1) Downloader CLI + Env Hardening + Data Path - `.env` covers downloader inputs (API key, symbol, start_time ISO8601, optional end_time, interval, output_path defaulting to `data/`); missing vars f note • active • Updated: 2025-12-18" [ref=e1301] [cursor=pointer]':
                - /url: /docs/sprint-artifacts/epics
                - generic [ref=e1303]:
                  - heading "Epics (Rockcap)" [level=3] [ref=e1304]
                  - paragraph [ref=e1305]: "## 1) Downloader CLI + Env Hardening + Data Path - `.env` covers downloader inputs (API key, symbol, start_time ISO8601, optional end_time, interval, output_path defaulting to `data/`); missing vars f"
                  - generic [ref=e1306]:
                    - generic [ref=e1307]: note
                    - generic [ref=e1308]: •
                    - generic [ref=e1309]: active
                    - generic [ref=e1310]: •
                    - generic [ref=e1311]: "Updated: 2025-12-18"
            - generic [ref=e1312]:
              - button "Star document" [ref=e1314]:
                - img [ref=e1315]
              - 'link "Validation Report ## Summary - Overall: PASS - Critical Issues: 0 note • active • Updated: 2025-12-18" [ref=e1317] [cursor=pointer]':
                - /url: /docs/sprint-artifacts/validation-report-1-1-back-engineer-env-cli
                - generic [ref=e1319]:
                  - heading "Validation Report" [level=3] [ref=e1320]
                  - paragraph [ref=e1321]: "## Summary - Overall: PASS - Critical Issues: 0"
                  - generic [ref=e1322]:
                    - generic [ref=e1323]: note
                    - generic [ref=e1324]: •
                    - generic [ref=e1325]: active
                    - generic [ref=e1326]: •
                    - generic [ref=e1327]: "Updated: 2025-12-18"
            - generic [ref=e1328]:
              - button "Star document" [ref=e1330]:
                - img [ref=e1331]
              - 'link "Migrate Backtest UI to Valtio State Management ## Goal note • active • Updated: 2025-12-18" [ref=e1333] [cursor=pointer]':
                - /url: /docs/sprint-artifacts/valtio-migration
                - generic [ref=e1335]:
                  - heading "Migrate Backtest UI to Valtio State Management" [level=3] [ref=e1336]
                  - paragraph [ref=e1337]: "## Goal"
                  - generic [ref=e1338]:
                    - generic [ref=e1339]: note
                    - generic [ref=e1340]: •
                    - generic [ref=e1341]: active
                    - generic [ref=e1342]: •
                    - generic [ref=e1343]: "Updated: 2025-12-18"
            - generic [ref=e1344]:
              - button "Star document" [ref=e1346]:
                - img [ref=e1347]
              - 'link "Code Style Guide ## File Structure note • active • Updated: 2025-12-15 meta/index tech/frontend/architecture" [ref=e1349] [cursor=pointer]':
                - /url: /docs/stylerules
                - generic [ref=e1351]:
                  - heading "Code Style Guide" [level=3] [ref=e1352]
                  - paragraph [ref=e1353]: "## File Structure"
                  - generic [ref=e1354]:
                    - generic [ref=e1355]: note
                    - generic [ref=e1356]: •
                    - generic [ref=e1357]: active
                    - generic [ref=e1358]: •
                    - generic [ref=e1359]: "Updated: 2025-12-15"
                  - generic [ref=e1360]:
                    - generic [ref=e1361]: meta/index
                    - generic [ref=e1362]: tech/frontend/architecture
            - generic [ref=e1363]:
              - button "Star document" [ref=e1365]:
                - img [ref=e1366]
              - 'link "Design Doc: <Title> ## Context Background and why we are doing this. note • active • Updated: 2025-12-15 meta/template tech/frontend/architecture" [ref=e1368] [cursor=pointer]':
                - /url: /docs/templates/design_doc
                - generic [ref=e1370]:
                  - 'heading "Design Doc: <Title>" [level=3] [ref=e1371]'
                  - paragraph [ref=e1372]: "## Context Background and why we are doing this."
                  - generic [ref=e1373]:
                    - generic [ref=e1374]: note
                    - generic [ref=e1375]: •
                    - generic [ref=e1376]: active
                    - generic [ref=e1377]: •
                    - generic [ref=e1378]: "Updated: 2025-12-15"
                  - generic [ref=e1379]:
                    - generic [ref=e1380]: meta/template
                    - generic [ref=e1381]: tech/frontend/architecture
            - generic [ref=e1382]:
              - button "Star document" [ref=e1384]:
                - img [ref=e1385]
              - 'link "Front Matter Schema ## Schema Definition note • active • Updated: 2025-12-18" [ref=e1387] [cursor=pointer]':
                - /url: /docs/templates/front-matter-schema
                - generic [ref=e1389]:
                  - heading "Front Matter Schema" [level=3] [ref=e1390]
                  - paragraph [ref=e1391]: "## Schema Definition"
                  - generic [ref=e1392]:
                    - generic [ref=e1393]: note
                    - generic [ref=e1394]: •
                    - generic [ref=e1395]: active
                    - generic [ref=e1396]: •
                    - generic [ref=e1397]: "Updated: 2025-12-18"
            - generic [ref=e1398]:
              - button "Star document" [ref=e1400]:
                - img [ref=e1401]
              - 'link "How-to: <Title> ## Overview Brief description of what this guide covers. note • active • Updated: 2025-12-15 meta/template doc/howto" [ref=e1403] [cursor=pointer]':
                - /url: /docs/templates/howto
                - generic [ref=e1405]:
                  - 'heading "How-to: <Title>" [level=3] [ref=e1406]'
                  - paragraph [ref=e1407]: "## Overview Brief description of what this guide covers."
                  - generic [ref=e1408]:
                    - generic [ref=e1409]: note
                    - generic [ref=e1410]: •
                    - generic [ref=e1411]: active
                    - generic [ref=e1412]: •
                    - generic [ref=e1413]: "Updated: 2025-12-15"
                  - generic [ref=e1414]:
                    - generic [ref=e1415]: meta/template
                    - generic [ref=e1416]: doc/howto
            - generic [ref=e1417]:
              - button "Star document" [ref=e1419]:
                - img [ref=e1420]
              - 'link "Algorithmic Trades - Easy Peasy Strategy ## What You''ll See note • active • Updated: 2025-12-15 doc/howto tech/frontend/ui domain/tag/entry domain/tag/exit" [ref=e1422] [cursor=pointer]':
                - /url: /docs/user/algorithmic-trades
                - generic [ref=e1424]:
                  - heading "Algorithmic Trades - Easy Peasy Strategy" [level=3] [ref=e1425]
                  - paragraph [ref=e1426]: "## What You'll See"
                  - generic [ref=e1427]:
                    - generic [ref=e1428]: note
                    - generic [ref=e1429]: •
                    - generic [ref=e1430]: active
                    - generic [ref=e1431]: •
                    - generic [ref=e1432]: "Updated: 2025-12-15"
                  - generic [ref=e1433]:
                    - generic [ref=e1434]: doc/howto
                    - generic [ref=e1435]: tech/frontend/ui
                    - generic [ref=e1436]: domain/tag/entry
                    - generic [ref=e1437]: domain/tag/exit
            - generic [ref=e1438]:
              - button "Star document" [ref=e1440]:
                - img [ref=e1441]
              - 'link "Backtester Guide ## Overview - Purpose: run strategy backtests on downloaded CSVs and visualize outcomes. - Entry points: CLI first; UI later. - Outputs: KPIs + results CSV; visualizations in UI. note • active • Updated: 2025-12-15 doc/howto tech/frontend/ui domain/tag/data-candles" [ref=e1443] [cursor=pointer]':
                - /url: /docs/user/backtester
                - generic [ref=e1445]:
                  - heading "Backtester Guide" [level=3] [ref=e1446]
                  - paragraph [ref=e1447]: "## Overview - Purpose: run strategy backtests on downloaded CSVs and visualize outcomes. - Entry points: CLI first; UI later. - Outputs: KPIs + results CSV; visualizations in UI."
                  - generic [ref=e1448]:
                    - generic [ref=e1449]: note
                    - generic [ref=e1450]: •
                    - generic [ref=e1451]: active
                    - generic [ref=e1452]: •
                    - generic [ref=e1453]: "Updated: 2025-12-15"
                  - generic [ref=e1454]:
                    - generic [ref=e1455]: doc/howto
                    - generic [ref=e1456]: tech/frontend/ui
                    - generic [ref=e1457]: domain/tag/data-candles
            - generic [ref=e1458]:
              - button "Star document" [ref=e1460]:
                - img [ref=e1461]
              - 'link "Candles UI Quick Guide ## Prerequisites - Populate `data/` with CSVs (e.g., `npm run dl`). - Optional: shard large files for faster loading: `npm run shard` (writes to `data/shards/`). - Timezone: all `START_TIME` / `END_TI note • active • Updated: 2025-12-15 doc/howto tech/frontend/ui domain/tag/data-candles" [ref=e1463] [cursor=pointer]':
                - /url: /docs/user/candles-ui
                - generic [ref=e1465]:
                  - heading "Candles UI Quick Guide" [level=3] [ref=e1466]
                  - paragraph [ref=e1467]: "## Prerequisites - Populate `data/` with CSVs (e.g., `npm run dl`). - Optional: shard large files for faster loading: `npm run shard` (writes to `data/shards/`). - Timezone: all `START_TIME` / `END_TI"
                  - generic [ref=e1468]:
                    - generic [ref=e1469]: note
                    - generic [ref=e1470]: •
                    - generic [ref=e1471]: active
                    - generic [ref=e1472]: •
                    - generic [ref=e1473]: "Updated: 2025-12-15"
                  - generic [ref=e1474]:
                    - generic [ref=e1475]: doc/howto
                    - generic [ref=e1476]: tech/frontend/ui
                    - generic [ref=e1477]: domain/tag/data-candles
            - generic [ref=e1478]:
              - button "Star document" [ref=e1480]:
                - img [ref=e1481]
              - 'link "Documentation System User Guide A user-friendly guide to navigating and using the RockCap documentation system. note • active • Updated: 2025-12-15 doc/howto meta/index audience/stakeholder" [ref=e1483] [cursor=pointer]':
                - /url: /docs/user/docs-system-guide
                - generic [ref=e1485]:
                  - heading "Documentation System User Guide" [level=3] [ref=e1486]
                  - paragraph [ref=e1487]: A user-friendly guide to navigating and using the RockCap documentation system.
                  - generic [ref=e1488]:
                    - generic [ref=e1489]: note
                    - generic [ref=e1490]: •
                    - generic [ref=e1491]: active
                    - generic [ref=e1492]: •
                    - generic [ref=e1493]: "Updated: 2025-12-15"
                  - generic [ref=e1494]:
                    - generic [ref=e1495]: doc/howto
                    - generic [ref=e1496]: meta/index
                    - generic [ref=e1497]: audience/stakeholder
            - generic [ref=e1498]:
              - button "Star document" [ref=e1500]:
                - img [ref=e1501]
              - 'link "Download OHLCV Data for Date Range ## Overview note • active • Updated: 2025-12-15 doc/howto tech/scripts/dl domain/tag/data-candles" [ref=e1503] [cursor=pointer]':
                - /url: /docs/user/download-ohlcv-date-range
                - generic [ref=e1505]:
                  - heading "Download OHLCV Data for Date Range" [level=3] [ref=e1506]
                  - paragraph [ref=e1507]: "## Overview"
                  - generic [ref=e1508]:
                    - generic [ref=e1509]: note
                    - generic [ref=e1510]: •
                    - generic [ref=e1511]: active
                    - generic [ref=e1512]: •
                    - generic [ref=e1513]: "Updated: 2025-12-15"
                  - generic [ref=e1514]:
                    - generic [ref=e1515]: doc/howto
                    - generic [ref=e1516]: tech/scripts/dl
                    - generic [ref=e1517]: domain/tag/data-candles
            - generic [ref=e1518]:
              - button "Star document" [ref=e1520]:
                - img [ref=e1521]
              - 'link "Downloader Guide ## Overview - Purpose: download MBP-1 tick data for a symbol/time window, store in `data/`, and validate it. - Entry points: CLI (env-driven) and UI (shells out to Python via API route). - Outputs: CS note • active • Updated: 2025-12-15 doc/howto tech/scripts/dl domain/tag/data-candles" [ref=e1523] [cursor=pointer]':
                - /url: /docs/user/downloader
                - generic [ref=e1525]:
                  - heading "Downloader Guide" [level=3] [ref=e1526]
                  - paragraph [ref=e1527]: "## Overview - Purpose: download MBP-1 tick data for a symbol/time window, store in `data/`, and validate it. - Entry points: CLI (env-driven) and UI (shells out to Python via API route). - Outputs: CS"
                  - generic [ref=e1528]:
                    - generic [ref=e1529]: note
                    - generic [ref=e1530]: •
                    - generic [ref=e1531]: active
                    - generic [ref=e1532]: •
                    - generic [ref=e1533]: "Updated: 2025-12-15"
                  - generic [ref=e1534]:
                    - generic [ref=e1535]: doc/howto
                    - generic [ref=e1536]: tech/scripts/dl
                    - generic [ref=e1537]: domain/tag/data-candles
            - generic [ref=e1538]:
              - button "Star document" [ref=e1540]:
                - img [ref=e1541]
              - 'link "User Docs Index ## Backtester note • active • Updated: 2025-12-15 meta/index doc/howto" [ref=e1543] [cursor=pointer]':
                - /url: /docs/user/index
                - generic [ref=e1545]:
                  - heading "User Docs Index" [level=3] [ref=e1546]
                  - paragraph [ref=e1547]: "## Backtester"
                  - generic [ref=e1548]:
                    - generic [ref=e1549]: note
                    - generic [ref=e1550]: •
                    - generic [ref=e1551]: active
                    - generic [ref=e1552]: •
                    - generic [ref=e1553]: "Updated: 2025-12-15"
                  - generic [ref=e1554]:
                    - generic [ref=e1555]: meta/index
                    - generic [ref=e1556]: doc/howto
            - generic [ref=e1557]:
              - button "Star document" [ref=e1559]:
                - img [ref=e1560]
              - 'link "Viewing Sharded Daily Candles ## What this is - Each converted candle file can be auto-sharded into one CSV per day via `scripts/shard-converted-by-day.js`. - Concept pages prioritize these day shards so you can quickly load a sin note • active • Updated: 2025-12-15 doc/howto tech/frontend/ui domain/tag/data-candles" [ref=e1562] [cursor=pointer]':
                - /url: /docs/user/sharding-and-per-day-view
                - generic [ref=e1564]:
                  - heading "Viewing Sharded Daily Candles" [level=3] [ref=e1565]
                  - paragraph [ref=e1566]: "## What this is - Each converted candle file can be auto-sharded into one CSV per day via `scripts/shard-converted-by-day.js`. - Concept pages prioritize these day shards so you can quickly load a sin"
                  - generic [ref=e1567]:
                    - generic [ref=e1568]: note
                    - generic [ref=e1569]: •
                    - generic [ref=e1570]: active
                    - generic [ref=e1571]: •
                    - generic [ref=e1572]: "Updated: 2025-12-15"
                  - generic [ref=e1573]:
                    - generic [ref=e1574]: doc/howto
                    - generic [ref=e1575]: tech/frontend/ui
                    - generic [ref=e1576]: domain/tag/data-candles
            - generic [ref=e1577]:
              - button "Star document" [ref=e1579]:
                - img [ref=e1580]
              - 'link "Trades → Candles Converter (100ms default) ## What it does - Reads a Databento `trades` schema CSV. - Aggregates into OHLCV candles at a configurable interval (default 100 ms from `.env`). - Writes `converted_trades_data.csv` under `data/` (di note • active • Updated: 2025-12-15 doc/howto tech/scripts/util domain/tag/data-candles" [ref=e1582] [cursor=pointer]':
                - /url: /docs/user/trades-to-candles
                - generic [ref=e1584]:
                  - heading "Trades → Candles Converter (100ms default)" [level=3] [ref=e1585]
                  - paragraph [ref=e1586]: "## What it does - Reads a Databento `trades` schema CSV. - Aggregates into OHLCV candles at a configurable interval (default 100 ms from `.env`). - Writes `converted_trades_data.csv` under `data/` (di"
                  - generic [ref=e1587]:
                    - generic [ref=e1588]: note
                    - generic [ref=e1589]: •
                    - generic [ref=e1590]: active
                    - generic [ref=e1591]: •
                    - generic [ref=e1592]: "Updated: 2025-12-15"
                  - generic [ref=e1593]:
                    - generic [ref=e1594]: doc/howto
                    - generic [ref=e1595]: tech/scripts/util
                    - generic [ref=e1596]: domain/tag/data-candles
            - generic [ref=e1597]:
              - button "Star document" [ref=e1599]:
                - img [ref=e1600]
              - 'link "Understanding mbp_1 Depth-of-Market Data ## 1. What kind of data is this? note • active • Updated: 2025-12-15 doc/howto domain/tag/data-candles" [ref=e1602] [cursor=pointer]':
                - /url: /docs/user/understandingDomSchema
                - generic [ref=e1604]:
                  - heading "Understanding mbp_1 Depth-of-Market Data" [level=3] [ref=e1605]
                  - paragraph [ref=e1606]: "## 1. What kind of data is this?"
                  - generic [ref=e1607]:
                    - generic [ref=e1608]: note
                    - generic [ref=e1609]: •
                    - generic [ref=e1610]: active
                    - generic [ref=e1611]: •
                    - generic [ref=e1612]: "Updated: 2025-12-15"
                  - generic [ref=e1613]:
                    - generic [ref=e1614]: doc/howto
                    - generic [ref=e1615]: domain/tag/data-candles
            - generic [ref=e1616]:
              - button "Star document" [ref=e1618]:
                - img [ref=e1619]
              - 'link "PLAN: Bulletproof backtest epic ## Overview note • active • Updated: 2025-12-18" [ref=e1621] [cursor=pointer]':
                - /url: /docs/epics/EPIC-001-bulletproof-backtest/PLAN
                - generic [ref=e1623]:
                  - 'heading "PLAN: Bulletproof backtest epic" [level=3] [ref=e1624]'
                  - paragraph [ref=e1625]: "## Overview"
                  - generic [ref=e1626]:
                    - generic [ref=e1627]: note
                    - generic [ref=e1628]: •
                    - generic [ref=e1629]: active
                    - generic [ref=e1630]: •
                    - generic [ref=e1631]: "Updated: 2025-12-18"
            - generic [ref=e1632]:
              - button "Star document" [ref=e1634]:
                - img [ref=e1635]
              - 'link "TICKET: TICKET-007 ORB-R v2 gap-aware entry + analyzer run folders ## User Story As a developer, I want a forked ORB-R strategy that uses gap-aware entry fills (no “time-machine” trigger fills) plus analyzer outputs that are organized into per-run folders with settin note • active • Updated: 2025-12-18" [ref=e1637] [cursor=pointer]':
                - /url: /docs/epics/EPIC-001-bulletproof-backtest/TICKET-007-orb-r-v2-gap-aware-entry-and-analyzer-run-folders
                - generic [ref=e1639]:
                  - 'heading "TICKET: TICKET-007 ORB-R v2 gap-aware entry + analyzer run folders" [level=3] [ref=e1640]'
                  - paragraph [ref=e1641]: "## User Story As a developer, I want a forked ORB-R strategy that uses gap-aware entry fills (no “time-machine” trigger fills) plus analyzer outputs that are organized into per-run folders with settin"
                  - generic [ref=e1642]:
                    - generic [ref=e1643]: note
                    - generic [ref=e1644]: •
                    - generic [ref=e1645]: active
                    - generic [ref=e1646]: •
                    - generic [ref=e1647]: "Updated: 2025-12-18"
            - generic [ref=e1648]:
              - button "Star document" [ref=e1650]:
                - img [ref=e1651]
              - 'link "TICKET: TICKET-008 Docs reorg + front matter tags + repo-wide markdown audit ## User Story As a developer, I want the repo’s markdown docs reorganized into a clean folder structure with consistent front matter and a tag taxonomy, so that docs are discoverable, searchable, and note • active • Updated: 2025-12-18" [ref=e1653] [cursor=pointer]':
                - /url: /docs/epics/EPIC-001-bulletproof-backtest/TICKET-008-docs-reorg-front-matter-tags-and-md-audit
                - generic [ref=e1655]:
                  - 'heading "TICKET: TICKET-008 Docs reorg + front matter tags + repo-wide markdown audit" [level=3] [ref=e1656]'
                  - paragraph [ref=e1657]: "## User Story As a developer, I want the repo’s markdown docs reorganized into a clean folder structure with consistent front matter and a tag taxonomy, so that docs are discoverable, searchable, and"
                  - generic [ref=e1658]:
                    - generic [ref=e1659]: note
                    - generic [ref=e1660]: •
                    - generic [ref=e1661]: active
                    - generic [ref=e1662]: •
                    - generic [ref=e1663]: "Updated: 2025-12-18"
            - generic [ref=e1664]:
              - button "Star document" [ref=e1666]:
                - img [ref=e1667]
              - 'link "PLAN: Bulletproof backtest epic ## Overview note • active • Updated: 2025-12-18" [ref=e1669] [cursor=pointer]':
                - /url: /docs/epics/EPIC-003-bulletproof-backtest/PLAN
                - generic [ref=e1671]:
                  - 'heading "PLAN: Bulletproof backtest epic" [level=3] [ref=e1672]'
                  - paragraph [ref=e1673]: "## Overview"
                  - generic [ref=e1674]:
                    - generic [ref=e1675]: note
                    - generic [ref=e1676]: •
                    - generic [ref=e1677]: active
                    - generic [ref=e1678]: •
                    - generic [ref=e1679]: "Updated: 2025-12-18"
            - generic [ref=e1680]:
              - button "Star document" [ref=e1682]:
                - img [ref=e1683]
              - 'link "TASK: Poke around menus and see if they work ## Description Test the Broz OS menu system to verify all menus work correctly and navigation flows properly. note • active • Updated: 2025-12-18" [ref=e1685] [cursor=pointer]':
                - /url: /docs/tasks/TASK-20251213-poke-around-menus
                - generic [ref=e1687]:
                  - 'heading "TASK: Poke around menus and see if they work" [level=3] [ref=e1688]'
                  - paragraph [ref=e1689]: "## Description Test the Broz OS menu system to verify all menus work correctly and navigation flows properly."
                  - generic [ref=e1690]:
                    - generic [ref=e1691]: note
                    - generic [ref=e1692]: •
                    - generic [ref=e1693]: active
                    - generic [ref=e1694]: •
                    - generic [ref=e1695]: "Updated: 2025-12-18"
            - generic [ref=e1696]:
              - button "Star document" [ref=e1698]:
                - img [ref=e1699]
              - 'link "Task: Fix Infinite Loop on /docs API ## Context User reported an infinite loop of requests to `GET /docs?status=active`. Logs show: `GET /docs?status=active 200 in 10ms` repeating rapidly. note • active • Updated: 2025-12-18" [ref=e1701] [cursor=pointer]':
                - /url: /docs/tasks/TASK-20251215-fix-docs-loop
                - generic [ref=e1703]:
                  - 'heading "Task: Fix Infinite Loop on /docs API" [level=3] [ref=e1704]'
                  - paragraph [ref=e1705]: "## Context User reported an infinite loop of requests to `GET /docs?status=active`. Logs show: `GET /docs?status=active 200 in 10ms` repeating rapidly."
                  - generic [ref=e1706]:
                    - generic [ref=e1707]: note
                    - generic [ref=e1708]: •
                    - generic [ref=e1709]: active
                    - generic [ref=e1710]: •
                    - generic [ref=e1711]: "Updated: 2025-12-18"
            - generic [ref=e1712]:
              - button "Star document" [ref=e1714]:
                - img [ref=e1715]
              - 'link "TASK: strategy12dot7 ## Description Work on `lib/backtest/strategies/strategy12dot7.ts`. note • active • Updated: 2025-12-18" [ref=e1717] [cursor=pointer]':
                - /url: /docs/tasks/TASK-20251215-strategy12dot7
                - generic [ref=e1719]:
                  - 'heading "TASK: strategy12dot7" [level=3] [ref=e1720]'
                  - paragraph [ref=e1721]: "## Description Work on `lib/backtest/strategies/strategy12dot7.ts`."
                  - generic [ref=e1722]:
                    - generic [ref=e1723]: note
                    - generic [ref=e1724]: •
                    - generic [ref=e1725]: active
                    - generic [ref=e1726]: •
                    - generic [ref=e1727]: "Updated: 2025-12-18"
            - generic [ref=e1728]:
              - button "Star document" [ref=e1730]:
                - img [ref=e1731]
              - 'link "EPIC-4: Parallel Backtester with SQLite & Realtime Monitoring ## User Experience 1. Configure: Edit `scripts/analyzer/analyzer.config.json` to set `WORKER_COUNT`. 2. Run Analysis: `node scripts/analyzer/parallel-db.js` 3. Watch Progress: * CLI: A built note • active • Updated: 2025-12-18" [ref=e1733] [cursor=pointer]':
                - /url: /docs/tickets/EPIC --00X - Parallel Backtester/plan
                - generic [ref=e1735]:
                  - 'heading "EPIC-4: Parallel Backtester with SQLite & Realtime Monitoring" [level=3] [ref=e1736]'
                  - paragraph [ref=e1737]: "## User Experience 1. Configure: Edit `scripts/analyzer/analyzer.config.json` to set `WORKER_COUNT`. 2. Run Analysis: `node scripts/analyzer/parallel-db.js` 3. Watch Progress: * CLI: A built"
                  - generic [ref=e1738]:
                    - generic [ref=e1739]: note
                    - generic [ref=e1740]: •
                    - generic [ref=e1741]: active
                    - generic [ref=e1742]: •
                    - generic [ref=e1743]: "Updated: 2025-12-18"
            - generic [ref=e1744]:
              - button "Star document" [ref=e1746]:
                - img [ref=e1747]
              - 'link "Epic 1 Developer Stories (Downloader) ## Story 1: Back-engineer `.env` + CLI from downloader.py - Scope: derive env vars and defaults from `originalScripts/downloader.py`; expose CLI wrapper. - AC: `.env` keys include DATABENTO_API_KEY pl note • active • Updated: 2025-12-18" [ref=e1749] [cursor=pointer]':
                - /url: /docs/tickets/EPIC- 000 - Setup/epic1-developer-stories
                - generic [ref=e1751]:
                  - heading "Epic 1 Developer Stories (Downloader)" [level=3] [ref=e1752]
                  - paragraph [ref=e1753]: "## Story 1: Back-engineer `.env` + CLI from downloader.py - Scope: derive env vars and defaults from `originalScripts/downloader.py`; expose CLI wrapper. - AC: `.env` keys include DATABENTO_API_KEY pl"
                  - generic [ref=e1754]:
                    - generic [ref=e1755]: note
                    - generic [ref=e1756]: •
                    - generic [ref=e1757]: active
                    - generic [ref=e1758]: •
                    - generic [ref=e1759]: "Updated: 2025-12-18"
            - generic [ref=e1760]:
              - button "Star document" [ref=e1762]:
                - img [ref=e1763]
              - 'link "PLAN: Bulletproof backtest epic ## Overview note • active • Updated: 2025-12-18" [ref=e1765] [cursor=pointer]':
                - /url: /docs/tickets/EPIC-003-bulletproof-backtest/PLAN
                - generic [ref=e1767]:
                  - 'heading "PLAN: Bulletproof backtest epic" [level=3] [ref=e1768]'
                  - paragraph [ref=e1769]: "## Overview"
                  - generic [ref=e1770]:
                    - generic [ref=e1771]: note
                    - generic [ref=e1772]: •
                    - generic [ref=e1773]: active
                    - generic [ref=e1774]: •
                    - generic [ref=e1775]: "Updated: 2025-12-18"
```
